Y_Values
0     1.0
1     0.0
2     0.0
3     1.0
4     1.0
5     0.0
6     0.0
7     1.0
8     0.0
9     1.0
10    0.0
11    1.0
12    0.0
13    1.0
14    0.0
15    1.0
16    0.0
17    0.0
18    1.0
19    0.0
20    0.0
21    1.0
22    0.0
23    0.0
24    1.0
25    0.0
26    1.0
27    0.0
28    0.0
29    0.0
30    1.0
31    1.0
32    0.0
33    1.0
34    1.0
35    0.0
36    0.0
37    1.0
38    0.0
39    1.0
40    1.0
41    1.0
42    1.0
43    0.0
44    0.0
45    0.0
46    1.0
47    0.0
48    0.0
49    0.0
50    0.0
51    0.0
52    1.0
53    0.0
54    0.0
55    0.0
56    1.0
57    0.0
58    1.0
59    0.0
Name: Outcome, dtype: float64

X Values
      0-25   25-30   30-35   35-40     40+  Avg_game_time  Dmg_per_gold  Drag_%  FT_%  Games  Gd/min  Gd_at_15  Gold/M     KDA  O_0-25  O_25-30  O_30-35  O_35-40   O_40+  O_Avg_game_time  O_Dmg_per_gold  O_Drag_%  O_FT_%  O_Games  O_Gd/min  O_Gd_at_15  O_Gold/M   O_KDA    O_WR  O_Winrate      WR  Winrate
0   49.810  48.132  49.656  49.290  49.178         1999.0      0.941567    54.2  64.3    7.0   -48.0    -378.0   323.2   2.646  38.944   46.304   47.480   48.064  50.966           2049.0        1.000120      48.5    57.1      7.6      -0.0       397.0     369.6   7.776   66.12       50.0   37.98     35.7
1   39.810  47.742  48.046  48.458  46.446         1732.0      1.008016    72.5  64.3    5.4   302.0    2410.0   398.2   7.276  49.922   46.922   47.936   47.354  47.688           2095.0        0.990979      53.4    35.7      4.8      65.0        69.0     342.2   3.236   35.38       57.1   93.34     78.6
2   39.786  48.860  47.912  48.530  49.330         2049.0      1.000120    48.5  57.1    6.0    -0.0     397.0   372.0   5.690  49.258   47.430   49.702   49.402  46.988           2125.0        0.968703      31.5    28.6      3.2    -120.0     -1297.0     332.4   2.788    2.50       35.7   71.12     50.0
3   48.862  49.354  48.286  48.146  48.934         2060.0      0.968997    51.9  78.6    5.0    52.0    -129.0   336.0   3.430  40.300   47.348   48.116   49.232  51.706           2107.0        0.950194      43.6    64.3      6.4     135.0       522.0     355.2   5.182   69.66       78.6   36.80     64.3
4   50.508  49.718  50.512  50.194  48.716         2034.0      0.988844    39.9  35.7    2.0  -246.0   -1509.0   317.4   1.732  49.462   46.206   49.974   49.336  48.588           2095.0        0.990979      53.4    35.7      6.4      65.0        69.0     375.6   6.992   75.34       57.1   20.00     21.4
5   50.324  49.274  49.194  49.452  49.206         2173.0      0.991701    62.8  35.7    2.8     6.0     711.0   368.4   5.430  49.970   47.774   49.010   49.360  49.184           1964.0        0.973055      41.7    35.7      5.2    -147.0      -796.0     328.8   2.770   26.66       28.6   67.34     50.0
6   48.680  49.744  51.294  50.182  50.188         1732.0      1.008016    72.5  64.3    4.4   302.0    2410.0   408.4  27.600  40.074   45.674   47.642   48.792  51.078           1999.0        0.941567      54.2    64.3      7.6     -48.0      -378.0     337.2   2.260   27.32       35.7  100.00     78.6
7   51.188  48.524  48.988  49.420  49.056         1964.0      0.973055    41.7  35.7    5.2  -147.0    -796.0   329.4   2.348  48.304   47.406   48.106   48.450  51.290           2060.0        0.968997      51.9    78.6      4.6      52.0      -129.0     365.6   9.964   56.68       64.3   20.00     28.6
8   38.058  47.202  47.992  50.320  51.074         2107.0      0.950194    43.6  64.3    6.0   135.0     522.0   351.4   7.074  50.660   48.232   47.932   47.126  46.820           2173.0        0.991701      62.8    35.7      3.4       6.0       711.0     337.6   2.636   17.32       50.0   68.42     78.6
9   37.840  45.916  47.620  50.116  50.336         2034.0      0.988844    39.9  35.7    5.8  -246.0   -1509.0   329.8   2.558  49.434   48.552   48.908   48.814  48.234           2125.0        0.968703      31.5    28.6      6.2    -120.0     -1297.0     353.2   4.038   48.22       35.7   38.74     21.4
